
algortihm1.out:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <init_image-0x10>:
   0:	0100                	.insn	2, 0x0100
   2:	0010                	.insn	2, 0x0010
   4:	4c8000ef          	jal	4cc <main>
   8:	00a00893          	li	a7,10
   c:	00000073          	ecall

00000010 <init_image>:
  10:	fd010113          	addi	sp,sp,-48
  14:	02112623          	sw	ra,44(sp)
  18:	02812423          	sw	s0,40(sp)
  1c:	03010413          	addi	s0,sp,48
  20:	fca42e23          	sw	a0,-36(s0)
  24:	fe042623          	sw	zero,-20(s0)
  28:	fe042423          	sw	zero,-24(s0)
  2c:	0700006f          	j	9c <init_image+0x8c>
  30:	fe042223          	sw	zero,-28(s0)
  34:	0500006f          	j	84 <init_image+0x74>
  38:	fe842703          	lw	a4,-24(s0)
  3c:	00070793          	mv	a5,a4
  40:	00279793          	slli	a5,a5,0x2
  44:	00e787b3          	add	a5,a5,a4
  48:	00179793          	slli	a5,a5,0x1
  4c:	00078713          	mv	a4,a5
  50:	fdc42783          	lw	a5,-36(s0)
  54:	00e786b3          	add	a3,a5,a4
  58:	fec42783          	lw	a5,-20(s0)
  5c:	0ff7f713          	zext.b	a4,a5
  60:	fe442783          	lw	a5,-28(s0)
  64:	00f687b3          	add	a5,a3,a5
  68:	00e78023          	sb	a4,0(a5)
  6c:	fec42783          	lw	a5,-20(s0)
  70:	00178793          	addi	a5,a5,1
  74:	fef42623          	sw	a5,-20(s0)
  78:	fe442783          	lw	a5,-28(s0)
  7c:	00178793          	addi	a5,a5,1
  80:	fef42223          	sw	a5,-28(s0)
  84:	fe442703          	lw	a4,-28(s0)
  88:	00900793          	li	a5,9
  8c:	fae7d6e3          	bge	a5,a4,38 <init_image+0x28>
  90:	fe842783          	lw	a5,-24(s0)
  94:	00178793          	addi	a5,a5,1
  98:	fef42423          	sw	a5,-24(s0)
  9c:	fe842703          	lw	a4,-24(s0)
  a0:	00e00793          	li	a5,14
  a4:	f8e7d6e3          	bge	a5,a4,30 <init_image+0x20>
  a8:	00000013          	nop
  ac:	00000013          	nop
  b0:	02c12083          	lw	ra,44(sp)
  b4:	02812403          	lw	s0,40(sp)
  b8:	03010113          	addi	sp,sp,48
  bc:	00008067          	ret

000000c0 <prints>:
  c0:	fe010113          	addi	sp,sp,-32
  c4:	00112e23          	sw	ra,28(sp)
  c8:	00812c23          	sw	s0,24(sp)
  cc:	02010413          	addi	s0,sp,32
  d0:	fea42623          	sw	a0,-20(s0)
  d4:	00100893          	li	a7,1
  d8:	00000073          	ecall
  dc:	00000013          	nop
  e0:	01c12083          	lw	ra,28(sp)
  e4:	01812403          	lw	s0,24(sp)
  e8:	02010113          	addi	sp,sp,32
  ec:	00008067          	ret

000000f0 <init_H>:
  f0:	fd010113          	addi	sp,sp,-48
  f4:	02112623          	sw	ra,44(sp)
  f8:	02812423          	sw	s0,40(sp)
  fc:	03010413          	addi	s0,sp,48
 100:	fca42e23          	sw	a0,-36(s0)
 104:	fcb42c23          	sw	a1,-40(s0)
 108:	fcc42a23          	sw	a2,-44(s0)
 10c:	fe042623          	sw	zero,-20(s0)
 110:	0200006f          	j	130 <init_H+0x40>
 114:	fec42783          	lw	a5,-20(s0)
 118:	fdc42703          	lw	a4,-36(s0)
 11c:	00f707b3          	add	a5,a4,a5
 120:	00078023          	sb	zero,0(a5)
 124:	fec42783          	lw	a5,-20(s0)
 128:	00178793          	addi	a5,a5,1
 12c:	fef42623          	sw	a5,-20(s0)
 130:	fec42703          	lw	a4,-20(s0)
 134:	0ff00793          	li	a5,255
 138:	fce7dee3          	bge	a5,a4,114 <init_H+0x24>
 13c:	ffe00793          	li	a5,-2
 140:	fef42423          	sw	a5,-24(s0)
 144:	0bc0006f          	j	200 <init_H+0x110>
 148:	ffd00793          	li	a5,-3
 14c:	fef42223          	sw	a5,-28(s0)
 150:	0980006f          	j	1e8 <init_H+0xf8>
 154:	fe442783          	lw	a5,-28(s0)
 158:	0007ca63          	bltz	a5,16c <init_H+0x7c>
 15c:	fe842703          	lw	a4,-24(s0)
 160:	fd442783          	lw	a5,-44(s0)
 164:	00f707b3          	add	a5,a4,a5
 168:	0207d063          	bgez	a5,188 <init_H+0x98>
 16c:	fdc42783          	lw	a5,-36(s0)
 170:	0007c783          	lbu	a5,0(a5)
 174:	00178793          	addi	a5,a5,1
 178:	0ff7f713          	zext.b	a4,a5
 17c:	fdc42783          	lw	a5,-36(s0)
 180:	00e78023          	sb	a4,0(a5)
 184:	0580006f          	j	1dc <init_H+0xec>
 188:	fe842703          	lw	a4,-24(s0)
 18c:	fd442783          	lw	a5,-44(s0)
 190:	00f707b3          	add	a5,a4,a5
 194:	00078713          	mv	a4,a5
 198:	00070793          	mv	a5,a4
 19c:	00279793          	slli	a5,a5,0x2
 1a0:	00e787b3          	add	a5,a5,a4
 1a4:	00179793          	slli	a5,a5,0x1
 1a8:	00078713          	mv	a4,a5
 1ac:	fd842783          	lw	a5,-40(s0)
 1b0:	00e78733          	add	a4,a5,a4
 1b4:	fe442783          	lw	a5,-28(s0)
 1b8:	00f707b3          	add	a5,a4,a5
 1bc:	0007c783          	lbu	a5,0(a5)
 1c0:	00078713          	mv	a4,a5
 1c4:	fdc42783          	lw	a5,-36(s0)
 1c8:	00e787b3          	add	a5,a5,a4
